,Area,Cancer Type,Year,Sex,Race,Age-Adjusted Rate,Case Count,Population,CancerType_val,Sex_val,Race_val
789,Virginia,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
790,Mississippi,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
791,New Mexico,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
792,Ohio,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
793,Maryland,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
794,Rhode Island,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
795,Kansas,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
796,Wyoming,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
797,Texas,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
798,Oklahoma,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
799,Nebraska,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
800,Massachusetts,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
801,Washington,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
802,Florida,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
803,New York,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
804,Illinois,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
805,Utah,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
806,Kentucky,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
807,West Virginia,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
808,South Carolina,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
809,North Carolina,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
810,Vermont,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
811,Oregon,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
812,Nevada,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
813,Missouri,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
814,New Hampshire,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
815,Wisconsin,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
816,Arizona,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
817,Connecticut,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
818,Arkansas,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
819,Georgia,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
820,Louisiana,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
821,Michigan,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
822,Indiana,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
823,Oregon,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
824,Alabama,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
825,Delaware,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
826,South Dakota,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
827,Minnesota,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
828,North Dakota,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
829,New Jersey,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
830,Maine,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
831,Vermont,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
832,Iowa,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
833,Montana,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
834,Alaska,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
835,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
836,Colorado,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
837,Tennessee,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
838,District of Columbia,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
839,Virginia,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
840,Ohio,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
841,Idaho,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
842,Mississippi,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
843,Maryland,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
844,Rhode Island,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
845,New Mexico,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
846,Wyoming,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
847,Kansas,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
848,Nebraska,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
849,Oklahoma,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
850,Washington,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
851,Massachusetts,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
852,Florida,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
853,Utah,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
854,Illinois,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
855,Kentucky,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
856,West Virginia,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
857,North Carolina,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
858,South Carolina,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
859,Nevada,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
860,Missouri,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
861,New Hampshire,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
862,Wisconsin,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,0.0,0,0,10,2,5
863,Texas,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,3.7,18,775010,10,2,5
864,New York,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,3.9,34,877078,10,2,5
865,California,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,4.9,149,3137953,10,2,5
866,Hawaii,Non-Hodgkin Lymphoma,2018,Male,Asian and Pacific Islander,6.0,36,487500,10,2,5
867,Connecticut,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
868,Georgia,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
869,Arkansas,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
870,Missouri,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
871,Louisiana,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
872,New Hampshire,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
873,North Carolina,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
874,Michigan,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
875,Indiana,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
876,Oregon,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
877,Alabama,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
878,Hawaii,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
879,Delaware,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
880,South Dakota,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
881,Minnesota,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
882,Vermont,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
883,Maine,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
884,Alaska,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
885,Iowa,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
886,North Dakota,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
887,Tennessee,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
888,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
889,District of Columbia,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
890,Mississippi,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
891,Maryland,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
892,Ohio,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
893,Virginia,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
894,Wyoming,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
895,Idaho,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
896,Montana,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
897,Wisconsin,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
898,Kansas,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
899,Washington,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
900,Rhode Island,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
901,Oklahoma,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
902,Kentucky,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
903,Nebraska,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
904,West Virginia,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
905,Utah,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
906,South Carolina,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
907,Nevada,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
908,Massachusetts,Non-Hodgkin Lymphoma,2018,Male,Hispanic,0.0,0,0,10,2,6
909,New Jersey,Non-Hodgkin Lymphoma,2018,Male,Hispanic,4.2,21,915684,10,2,6
910,New York,Non-Hodgkin Lymphoma,2018,Male,Hispanic,4.7,57,1844972,10,2,6
911,California,Non-Hodgkin Lymphoma,2018,Male,Hispanic,5.8,249,7782387,10,2,6
912,Florida,Non-Hodgkin Lymphoma,2018,Male,Hispanic,5.8,129,2734877,10,2,6
913,Arizona,Non-Hodgkin Lymphoma,2018,Male,Hispanic,6.0,34,1135773,10,2,6
914,Colorado,Non-Hodgkin Lymphoma,2018,Male,Hispanic,6.0,19,628515,10,2,6
915,Texas,Non-Hodgkin Lymphoma,2018,Male,Hispanic,6.2,189,5698801,10,2,6
916,New Mexico,Non-Hodgkin Lymphoma,2018,Male,Hispanic,7.3,30,509608,10,2,6
917,Illinois,Non-Hodgkin Lymphoma,2018,Male,Hispanic,7.6,41,1126969,10,2,6
